[0.105s] Invoking command in '/home/nazia/ros2_ws3/build/my_robot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nazia/ros2_ws3/build/my_robot2_description -- -j2 -l2
[0.476s] Invoked command in '/home/nazia/ros2_ws3/build/my_robot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nazia/ros2_ws3/build/my_robot2_description -- -j2 -l2
[0.835s] Invoking command in '/home/nazia/ros2_ws3/build/my_robot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nazia/ros2_ws3/build/my_robot2_description
[0.913s] -- Install configuration: ""
[0.917s] -- Execute custom install script
[0.919s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/arm.xacro
[0.921s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/arm_gazebo.xacro
[0.922s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/camera.xacro
[0.924s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/common_properties.xacro
[0.927s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/mobile_base.xacro
[0.928s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/mobile_base_gazebo.xacro
[0.928s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/my_robot.urdf.xacro
[0.929s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/urdf/standalone_arm.urdf.xacro
[0.930s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/launch/display.launch.py
[0.931s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/launch/display.launch.xml
[0.933s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/rviz/urdf_config.rviz
[0.941s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/rviz/urdf_config2.rviz
[0.945s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/ament_index/resource_index/package_run_dependencies/my_robot2_description
[0.946s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/ament_index/resource_index/parent_prefix_path/my_robot2_description
[0.951s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/environment/ament_prefix_path.sh
[0.952s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/environment/ament_prefix_path.dsv
[0.957s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/environment/path.sh
[0.960s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/environment/path.dsv
[0.960s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/local_setup.bash
[0.961s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/local_setup.sh
[0.961s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/local_setup.zsh
[0.962s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/local_setup.dsv
[0.966s] -- Symlinking: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/package.dsv
[1.033s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/ament_index/resource_index/packages/my_robot2_description
[1.039s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/cmake/my_robot2_descriptionConfig.cmake
[1.039s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/cmake/my_robot2_descriptionConfig-version.cmake
[1.045s] -- Up-to-date symlink: /home/nazia/ros2_ws3/install/my_robot2_description/share/my_robot2_description/package.xml
[1.060s] Invoked command in '/home/nazia/ros2_ws3/build/my_robot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nazia/ros2_ws3/build/my_robot2_description
